name,phone,room no,college name,time
Abia,[phone],43,GL Bajaj College,1:05 PM
Alger,8407187854,74,GNAT College,1:15 PM
Ammar,2382098194,81,Galgotia College,12:25 PM
Arda,4064935694,61,AIMS College,12:45 PM
Arly,8177229068,59,Mangalmay College,12:50 PM
Balius,9014773009,27,Galgotia College,12:25 PM
Baxley,3629995895,87,GL Bajaj College,1:05 PM
Baylen,9736540424,29,KCC College,12:30 PM
Bracken,7977189109,22,GL Bajaj College,1:05 PM
Cade,4128309830,34,GNAT College,1:15 PM
Callen,4080236971,26,KCC College,12:30 PM
Chay,4017304814,39,GNAT College,1:15 PM
Corin,3265642131,9,GL Bajaj College,1:05 PM
Dabney,6148269814,20,GNAT College,1:15 PM
Dariyan,5914128039,76,KCC College,12:30 PM
Dawood,2578194276,69,KCC College,12:30 PM
Dayton,4827172002,24,KCC College,12:30 PM
Edlin,6397111722,90,Galgotia College,12:25 PM
Enes,4929630667,68,GNAT College,1:15 PM
Evyn,2232940307,78,Galgotia College,12:25 PM
Ezana,5283005956,58,Galgotia College,12:25 PM
Faelan,1202156973,18,Mangalmay College,12:50 PM
Faiz,9592758344,85,AIMS College,12:45 PM
Feichin,3596310484,41,Galgotia College,12:25 PM
Felton,6567830413,98,AIMS College,12:45 PM
Fyndlay,4296375598,100,AIMS College,12:45 PM
Gabie,2319640217,96,Mangalmay College,12:50 PM
Garson,5472779281,66,KCC College,12:30 PM
Gilson,2925375781,91,AIMS College,12:45 PM
Gwion,1739261250,94,AIMS College,12:45 PM
Hadley,4796168949,60,AIMS College,12:45 PM
Haidar,5404829533,49,GL Bajaj College,1:05 PM
Hao,8320017316,42,Mangalmay College,12:50 PM
Haytham,6521888925,51,Mangalmay College,12:50 PM
Ilias,4643123613,36,GL Bajaj College,1:05 PM
Innis,7912654239,45,Galgotia College,12:25 PM
Iver,7428242750,77,AIMS College,12:45 PM
Iwan,6513410862,14,KCC College,12:30 PM
Jeno,1016885958,33,Galgotia College,12:25 PM
Jibril,7090814695,25,GNAT College,1:15 PM
Jorey,3921684340,37,Mangalmay College,12:50 PM
Jovian,3430663844,65,Mangalmay College,12:50 PM
Jura,4799344731,55,AIMS College,12:45 PM
Keane,8392454461,17,GL Bajaj College,1:05 PM
Keegan,4582519188,53,Galgotia College,12:25 PM
Koji,9068221751,67,Mangalmay College,12:50 PM
Kyrone,5875312172,88,Galgotia College,12:25 PM
Laith,7627951661,10,GNAT College,1:15 PM
Loel,9902392342,8,GL Bajaj College,1:05 PM
Lorcan,4113142225,44,GL Bajaj College,1:05 PM
Lorik,2621745978,92,KCC College,12:30 PM
Ludo,2432438745,46,GNAT College,1:15 PM
Mael,8207614231,21,Galgotia College,12:25 PM
Manley,6486823393,72,Mangalmay College,12:50 PM
Mika,6140306034,30,Galgotia College,12:25 PM
Morrow,5715400694,4,GL Bajaj College,1:05 PM
Myloe,5026243763,12,GNAT College,1:15 PM
Neas,9305794130,56,Mangalmay College,12:50 PM
Nestor,5953244226,11,KCC College,12:30 PM
Nickson,3895605280,50,Galgotia College,12:25 PM
Nojus,1366760442,48,GL Bajaj College,1:05 PM
Nur,1233932264,57,AIMS College,12:45 PM
Orestes,7852357201,3,GNAT College,1:15 PM
Orlan,8045910260,52,GL Bajaj College,1:05 PM
Oshin,4813390383,54,Galgotia College,12:25 PM
Otto,8210515872,16,GL Bajaj College,1:05 PM
Payce,5341704139,5,Mangalmay College,12:50 PM
Pepper,9425024378,47,GNAT College,1:15 PM
Pernell,3859742822,73,Mangalmay College,12:50 PM
Pierse,4281675759,83,GNAT College,1:15 PM
Quasay,5647022074,63,GL Bajaj College,1:05 PM
Quetzal,5257096862,99,Galgotia College,12:25 PM
Quinton,6700274272,97,Galgotia College,12:25 PM
Rae,8537234181,13,GL Bajaj College,1:05 PM
Ransford,9578246541,70,AIMS College,12:45 PM
Reuel,1035041662,93,Mangalmay College,12:50 PM
Ronnell,2778190927,80,Mangalmay College,12:50 PM
Ryden,4960576753,95,GNAT College,1:15 PM
Sarvin,5626269487,6,GL Bajaj College,1:05 PM
Shanley,3069796881,38,GL Bajaj College,1:05 PM
Skie,2748758832,64,AIMS College,12:45 PM
Sorren,3336120310,28,Galgotia College,12:25 PM
Tace,6551047349,32,GL Bajaj College,1:05 PM
Tai,3485256267,23,KCC College,12:30 PM
Torrin,7158586627,62,GNAT College,1:15 PM
Tymon,1227101138,75,KCC College,12:30 PM
Upton,3375395938,1,KCC College,12:30 PM
Uriel,9367398561,19,GNAT College,1:15 PM
Vato,7064303237,7,Galgotia College,12:25 PM
Vero,5435824133,86,AIMS College,12:45 PM
Vila,4137283302,35,GNAT College,1:15 PM
Willard,8316181870,82,AIMS College,12:45 PM
Winter,4018146673,84,Galgotia College,12:25 PM
Wisdom,6289178196,79,GL Bajaj College,1:05 PM
Wynton,9973166120,31,GL Bajaj College,1:05 PM
Yardley,6220057611,89,GL Bajaj College,1:05 PM
Yaro,2333341382,71,GL Bajaj College,1:05 PM
Zenas,3554132293,15,GNAT College,1:15 PM
Zephyr,2105880759,2,GNAT College,1:15 PM
Zian,1675495583,40,Galgotia College,12:25 PM